,野沢温泉,野沢温泉,野沢温泉,信濃町,信濃町,信濃町,長野,長野,長野,白馬,白馬,白馬,大町,大町,大町,信州新町,信州新町,信州新町,菅平,菅平,菅平,上田,上田,上田,東御,東御,東御,軽井沢,軽井沢,軽井沢,佐久,佐久,佐久,立科,立科,立科,松本,松本,松本,穂高,穂高,穂高,奈川,奈川,奈川,諏訪,諏訪,諏訪,辰野,辰野,辰野,原村,原村,原村,野辺山,野辺山,野辺山,開田高原,開田高原,開田高原,飯島,飯島,飯島,南木曽,南木曽,南木曽,飯田,飯田,飯田,浪合,浪合,浪合,南信濃,南信濃,南信濃
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
3-Nov,9,8,1,8.1,8,1,10.1,8,1,7.8,8,1,8,8,1,8.6,8,1,5.8,8,1,9.7,8,1,7.9,8,1,6.9,8,1,8.7,8,1,8.5,8,1,9.7,8,1,9.4,8,1,7.3,8,1,9.6,8,1,9,8,1,7.9,8,1,6.4,8,1,6.7,8,1,9.4,8,1,10.5,8,1,11,8,2,8.8,8,1,11.4,8,1
3-Dec,1.6,8,1,0.1,8,1,1.8,8,1,0,8,1,0.3,8,1,1.2,8,1,-3,8,1,2,8,1,0.4,8,1,-0.7,8,1,1.4,8,1,1,8,1,2.6,8,1,2.4,8,1,-0.2,8,1,2.1,8,1,1.5,8,1,0.5,8,1,-1.6,8,1,-1.5,8,1,1.9,8,1,1.9,8,1,3.6,8,2,0.8,8,1,3.9,8,1
4-Jan,-1.5,8,1,-3.3,8,1,-0.7,8,1,-3.3,8,1,-3.4,8,1,-1.9,8,1,-7.3,8,1,-0.9,8,1,-3.4,8,1,-3.9,8,1,-1.8,8,1,-2.5,8,1,-0.7,8,1,-1.2,8,1,-4.2,8,1,-1.9,8,1,-2.2,8,1,-3.8,8,1,-6.2,8,1,-5.5,8,1,-1.5,8,1,-1.3,8,1,0.3,8,2,-3,8,1,0.7,8,1
4-Feb,0.4,8,1,-1,8,1,1.6,8,1,-1.5,8,1,-1.3,8,1,0.3,8,1,-4.1,8,1,2,8,1,-0.2,8,1,-0.8,8,1,1.1,8,1,0.5,8,1,2.6,8,1,2,8,1,-1.5,8,1,1.3,8,1,0.9,8,1,-0.4,8,1,-2.6,8,1,-3.1,8,1,1.1,8,1,0.9,8,1,3.1,8,2,-0.5,8,1,3.7,8,1
4-Mar,2.6,8,1,1.5,8,1,4.5,8,1,1,8,1,1.4,8,1,3.2,8,1,-1.7,8,1,4.4,8,1,1.7,8,1,1.1,8,1,3.3,8,1,2.7,8,1,4.5,8,1,4.4,8,1,0.9,8,1,3.7,8,1,3.1,8,1,1.8,8,1,-0.5,8,1,-0.3,8,1,3.6,8,1,4.5,8,1,5.7,8,2,2.3,8,1,6.3,8,1
4-Apr,9.8,8,1,8.4,8,1,11.3,8,1,8.8,8,1,9.4,8,1,10.4,8,1,6.4,8,1,11.6,8,1,9.4,8,1,8.4,8,1,10.9,8,1,10,8,1,12,8,1,11.7,8,1,8.5,8,1,11.2,8,1,10.8,8,1,9.5,8,1,7.4,8,1,7.4,8,1,11.1,8,1,11.1,8,1,13.1,8,2,9.3,8,1,13.2,8,1
4-May,15.7,8,1,14.3,8,1,16.9,8,1,14.5,8,1,14.8,8,1,15.7,8,1,12.1,8,1,16.6,8,1,14.4,8,1,13,8,1,15.7,8,1,15.2,8,1,17.3,8,1,17.2,8,1,14.2,8,1,16.2,8,1,16,8,1,14.7,8,1,12.4,8,1,13.3,8,1,16,8,1,16.5,8,1,18.1,8,2,14.5,8,1,18.2,8,1
4-Jun,19.5,8,1,18,8,1,20.9,8,1,18.3,8,1,18.6,8,1,19.6,8,1,15.9,8,1,20.9,8,1,18.1,8,1,17,8,1,19.9,8,1,19.4,8,1,21,8,1,21,8,1,17.3,8,1,20.1,8,1,19.6,8,1,18.4,8,1,15.8,8,1,16.6,8,1,19.6,8,1,20.2,8,1,21.6,8,2,17.9,8,1,21.6,8,1
4-Jul,23.9,8,1,22.5,8,1,25.4,8,1,22.6,8,1,22.7,8,1,23.9,8,1,19.9,8,1,25.3,8,1,22.2,8,1,21.3,8,1,24.3,8,1,23.6,8,1,25.4,8,1,25.1,8,1,20.8,8,1,24.6,8,1,24.2,8,1,22.7,8,1,20,8,1,20.4,8,1,23.7,8,1,24,8,1,25.9,8,2,21.4,8,1,25.6,8,1
4-Aug,23.1,8,1,21.9,8,1,24.7,8,1,21.7,8,1,21.6,8,1,23,8,1,18.8,8,1,23.9,8,1,21,8,1,19.7,8,1,22.6,8,1,22,8,1,24.2,8,1,24.1,8,1,20.1,8,1,23,8,1,22.4,8,1,20.9,8,1,18.6,8,1,19.4,8,1,22.4,8,1,23,8,1,24.7,8,2,20.7,8,1,24.6,8,1
4-Sep,20.4,8,1,19.2,8,1,21.7,8,1,19.2,8,1,19.2,8,1,20.5,8,1,16.8,8,1,21.4,8,1,18.7,8,1,17.6,8,1,20.2,8,1,19.6,8,1,21.5,8,1,21.5,8,1,17.9,8,1,20.8,8,1,20.1,8,1,18.8,8,1,16.8,8,1,17.4,8,1,20.1,8,1,20.8,8,1,22.2,8,2,18.7,8,1,22.3,8,1
4-Oct,12.3,8,1,11.3,8,1,13.6,8,1,11.7,8,1,11.7,8,1,12.6,8,1,8.9,8,1,13.1,8,1,10.8,8,1,10,8,1,12,8,1,11.6,8,1,13.3,8,1,13.4,8,1,10.6,8,1,12.9,8,1,12.4,5,1,10.9,8,1,8.9,8,1,10.2,8,1,12.8,8,1,14,8,1,14.7,8,2,11.6,8,1,14.9,8,1
4-Nov,8.9,8,1,7.5,8,1,9.6,8,1,7.5,8,1,7.3,8,1,8.4,8,1,4.8,8,1,9.1,8,1,6.9,8,1,6.1,8,1,7.9,8,1,7.5,8,1,8.7,8,1,8.5,8,1,6,8,1,8.6,8,1,7.9,8,1,6.8,8,1,5,8,1,5.1,8,1,8.4,8,1,8.9,8,1,10,8,2,7.2,8,1,9.9,8,1
4-Dec,2.6,8,1,1.4,8,1,3.3,8,1,1.3,8,1,1.6,8,1,2.3,8,1,-1.5,8,1,2.8,8,1,1.3,8,1,0.5,8,1,1.8,8,1,1.5,8,1,3.4,8,1,3.1,8,1,1,8,1,3,8,1,2.3,8,1,1.1,8,1,-0.5,8,1,-0.3,8,1,3.1,8,1,3.7,8,1,4.8,8,2,2.2,8,1,4.7,8,1
5-Jan,-1.6,8,1,-2.9,8,1,-1.3,8,1,-3.1,8,1,-2.9,8,1,-1.7,8,1,-6,8,1,-1,8,1,-3,8,1,-3.6,8,1,-2.1,8,1,-2.4,8,1,-0.4,8,1,-0.7,8,1,-3.6,8,1,-1.5,8,1,-2,8,1,-3.7,8,1,-6.2,8,1,-5.3,8,1,-1.5,8,1,-1.2,8,1,0.3,8,2,-2.7,8,1,0.4,8,1
5-Feb,-1.5,8,1,-2.9,8,1,-0.4,8,1,-2.7,8,1,-2.7,8,1,-1,8,1,-6.3,8,1,0,8,1,-2.9,8,1,-3.5,8,1,-1.1,8,1,-1.7,8,1,0,8,1,-0.2,8,1,-3.1,8,1,-0.3,8,1,-0.9,8,1,-2.7,8,1,-5.3,8,1,-3.9,8,1,-0.3,8,1,-0.1,8,1,1.8,8,2,-1.6,8,1,2.5,8,1
5-Mar,1.2,8,1,-0.2,8,1,3,8,1,-0.2,8,1,0.2,8,1,1.8,8,1,-3,8,1,3.2,8,1,0.9,8,1,0.1,8,1,2.4,8,1,1.8,8,1,3.8,8,1,3.3,8,1,-0.2,8,1,3,8,1,2.4,8,1,0.9,8,1,-1.4,8,1,-1.8,8,1,2.7,8,1,3,8,1,4.9,8,2,1.1,8,1,5.3,8,1
5-Apr,8.4,8,1,7.6,8,1,10.6,8,1,7.8,8,1,8.6,8,1,9.7,8,1,5.2,8,1,10.9,8,1,8.5,8,1,7.6,8,1,9.9,8,1,9.3,8,1,11.6,8,1,11.3,8,1,8.1,8,1,10.6,8,1,10.2,8,1,8.8,8,1,6.7,8,1,6.7,8,1,10.3,8,1,10.8,8,1,12.4,8,2,8.8,8,1,12.6,8,1
5-May,13.1,8,1,11.9,8,1,14.8,8,1,12.3,8,1,12.8,8,1,13.7,8,1,9.3,8,1,14.7,8,1,11.9,8,1,10.5,8,1,13.5,8,1,13,8,1,15.3,8,1,15.2,8,1,11.5,8,1,14.5,8,1,14.2,8,1,12.5,8,1,10,8,1,10.4,8,1,13.9,8,1,14.3,8,1,16.1,8,2,12,8,1,16.4,8,1
5-Jun,20.3,8,1,18.8,8,1,21.8,8,1,19.1,8,1,19.6,8,1,20.9,8,1,16.2,8,1,21.5,8,1,18.4,8,1,17.4,8,1,20.5,8,1,20,8,1,22,8,1,21.9,8,1,18,8,1,20.8,8,1,20.4,8,1,18.7,8,1,16,8,1,17.2,8,1,19.7,8,1,20.2,8,1,21.8,8,2,17.8,8,1,21.6,8,1
5-Jul,21.9,8,1,20.5,8,1,23.2,8,1,21,8,1,21.3,8,1,22.5,8,1,18.5,8,1,23.3,8,1,20.6,8,1,19.4,8,1,22.3,8,1,21.7,8,1,23.5,8,1,23.4,8,1,20,8,1,22.9,8,1,22.2,8,1,21.1,8,1,18.6,8,1,19.4,8,1,22.1,8,1,22.3,8,1,24.3,8,2,20.5,8,1,24.1,8,1
5-Aug,23.7,8,1,22.5,8,1,24.9,8,1,22.5,8,1,22.5,8,1,23.8,8,1,19.8,8,1,24.8,8,1,21.6,8,1,20.8,8,1,23.8,8,1,23,8,1,24.5,8,1,24.7,8,1,20.7,8,1,23.9,8,1,23.2,8,1,21.9,8,1,19.4,8,1,20.1,8,1,22.9,8,1,23,8,1,24.9,8,2,20.9,8,1,24.9,8,1
5-Sep,20.3,8,1,19.2,8,1,21.9,8,1,19.4,8,1,19.5,8,1,20.7,8,1,16.5,8,1,21.5,8,1,18.6,8,1,17.6,8,1,20.4,8,1,19.7,8,1,21.7,8,1,21.7,8,1,18.1,8,1,21.1,8,1,20.4,8,1,19,8,1,16.6,8,1,17.4,8,1,20.6,8,1,21.3,8,1,22.7,8,2,18.7,8,1,23,8,1
5-Oct,13.9,8,1,12.8,8,1,15.3,8,1,12.9,8,1,13,8,1,14.1,8,1,10.1,8,1,15,8,1,12.2,8,1,11.4,8,1,13.8,8,1,13.4,8,1,15.2,8,1,15,8,1,11.7,8,1,14.4,8,1,13.7,8,1,12.4,8,1,10.1,8,1,10.9,8,1,14.1,8,1,14.6,8,1,16,8,2,12.6,8,1,16.4,8,1
5-Nov,6.1,8,1,4.8,8,1,6.9,8,1,5,8,1,5.1,8,1,5.8,8,1,1.8,8,1,6.4,5,1,4.6,8,1,3.9,8,1,5.2,8,1,4.7,8,1,6.7,8,1,6.3,8,1,3.7,8,1,6.2,8,1,5.3,8,1,4.4,8,1,2.4,8,1,2.1,8,1,5.7,8,1,6,8,1,7.1,8,2,4.3,8,1,7.5,8,1
5-Dec,-1.8,8,1,-3.1,8,1,-1.2,8,1,-3.4,8,1,-3.4,8,1,-2,8,1,-7,8,1,-0.7,8,1,-3.3,8,1,-3.8,8,1,-2.4,8,1,-2.7,8,1,-0.4,8,1,-1,8,1,-4.3,8,1,-1.2,8,1,-1.9,8,1,-3.5,8,1,-5.9,8,1,-5.8,8,1,-1.8,8,1,-2,8,1,0.2,8,2,-3.6,8,1,0.6,8,1
6-Jan,-2.6,8,1,-4.1,8,1,-2.1,8,1,-4.4,8,1,-4.3,8,1,-3,8,1,-6.7,8,1,-1.5,8,1,-3.8,8,1,-4.4,8,1,-2.8,8,1,-3,8,1,-1.3,8,1,-1.8,8,1,-4.3,8,1,-2.1,8,1,-2.2,8,1,-3.8,8,1,-6,8,1,-5.6,8,1,-1.4,8,1,-1.3,8,1,0.5,8,2,-2.9,8,1,0.9,8,1
6-Feb,-1,8,1,-2.4,8,1,0.8,8,1,-2.1,8,1,-1.7,8,1,-0.5,8,1,-4.4,8,1,1.1,8,1,-1.1,8,1,-1.7,8,1,0.3,8,1,-0.3,8,1,1.3,8,1,1.1,8,1,-1.4,8,1,0.9,8,1,0.3,8,1,-0.9,8,1,-2.5,8,1,-2.7,8,1,0.9,8,1,1.5,8,1,3.1,8,2,0,8,1,3.8,8,1
6-Mar,1.6,8,1,0.4,8,1,3.9,8,1,0.6,8,1,1,8,1,2.7,8,1,-2.4,8,1,3.8,8,1,1.1,8,1,0.6,8,1,2.6,8,1,2.1,8,1,4.1,8,1,3.9,8,1,0.4,8,1,3.4,8,1,2.7,8,1,1.3,8,1,-0.7,8,1,-0.8,8,1,3,8,1,3.6,8,1,5.1,8,2,1.7,8,1,5.6,8,1
6-Apr,6.5,8,1,5.7,8,1,9.1,8,1,5.6,8,1,6.2,8,1,7.8,8,1,3.6,8,1,9.1,8,1,6.5,8,1,5.6,8,1,8.1,8,1,7.6,8,1,9.2,8,1,8.9,8,1,5.8,8,1,8.6,8,1,8.1,8,1,6.7,8,1,4.6,8,1,4.8,8,1,8.3,8,1,8.9,8,1,10.4,8,2,7,8,1,10.8,8,1
6-May,14.4,8,1,13.4,8,1,16.6,8,1,13.2,8,1,13.9,8,1,15.1,8,1,11.3,8,1,16.2,8,1,13.7,8,1,12.2,8,1,15.1,8,1,14.7,8,1,16.6,8,1,16.5,8,1,13.1,8,1,15.3,8,1,15.2,8,1,13.4,8,1,11,8,1,12.3,8,1,14.8,8,1,15.4,8,1,16.9,8,2,13.3,8,1,17.1,8,1
6-Jun,19.2,8,1,17.5,8,1,20.8,8,1,17.9,8,1,18.2,8,1,19.2,8,1,15.1,8,1,20.2,8,1,17.1,8,1,16,8,1,19,8,1,18.6,8,1,20.3,8,1,20.4,8,1,16.6,8,1,19.6,8,1,19,8,1,17.6,8,1,14.9,8,1,15.8,8,1,18.8,8,1,19.4,8,1,20.9,8,2,17.1,8,1,20.9,8,1
6-Jul,21.4,8,1,20.2,8,1,23,8,1,20.1,8,1,20.8,8,1,21.8,8,1,18.4,8,1,22.9,8,1,20.3,8,1,19.4,8,1,22,8,1,21.5,8,1,23,8,1,22.8,8,1,19.7,8,1,22.7,5,1,21.9,8,1,20.7,8,1,18.6,8,1,19.2,8,1,21.7,8,1,22,8,1,23.9,8,2,20.3,8,1,23.7,8,1
6-Aug,24.6,8,1,23.2,8,1,26.4,8,1,23.5,8,1,23.6,8,1,24.5,8,1,20.3,8,1,25.6,8,1,22,5,1,21.1,8,1,23.9,8,1,23.7,8,1,25.7,8,1,25.8,8,1,21.7,8,1,24.6,8,1,24.3,8,1,22.5,8,1,19.5,8,1,21.1,8,1,24.2,8,1,24.5,8,1,26.1,8,2,21.9,8,1,26.1,8,1
6-Sep,18.9,8,1,17.6,8,1,20.4,8,1,17.6,8,1,17.9,8,1,18.8,8,1,15,8,1,20,8,1,16.9,8,1,16,8,1,18.7,8,1,18.1,8,1,19.8,8,1,20,8,1,16.5,8,1,19.2,8,1,18.7,8,1,17.2,8,1,14.9,8,1,15.9,8,1,19.1,8,1,19.8,8,1,21,8,2,17.3,8,1,21.3,8,1
6-Oct,14,8,1,12.8,8,1,15.3,8,1,12.7,8,1,12.9,8,1,14,8,1,9.8,8,1,15,8,1,12,8,1,11.5,8,1,13.8,8,1,13.3,8,1,14.6,8,1,14.6,8,1,11.2,8,1,14.3,8,1,13.6,8,1,12.3,8,1,10.2,8,1,10.6,8,1,14.2,8,1,14.8,8,1,15.9,8,2,12.4,8,1,16.3,8,1
6-Nov,7.4,8,1,6.2,8,1,8.6,8,1,5.9,8,1,6.3,8,1,7.3,8,1,4,8,1,8.3,8,1,6.2,8,1,5.7,8,1,7.2,8,1,6.8,8,1,8.3,8,1,8,8,1,5.3,8,1,7.9,8,1,7,8,1,6,8,1,4.4,8,1,4,5,1,7.3,8,1,8,8,1,9.1,8,2,6.1,8,1,9.3,8,1
6-Dec,2,8,1,0.5,8,1,2.9,8,1,0.5,8,1,0.8,8,1,1.7,8,1,-2.3,8,1,2.5,8,1,0.4,8,1,-0.1,8,1,1.6,8,1,1.1,8,1,2.4,8,1,2.3,8,1,0,8,1,2.4,8,1,1.8,8,1,0.4,8,1,-1.2,8,1,-1.1,8,1,2.1,8,1,2.7,5,1,3.8,8,2,1.1,8,1,4,8,1
7-Jan,0.2,8,1,-1.4,8,1,1.1,8,1,-1.8,8,1,-1.6,8,1,-0.3,8,1,-4.7,8,1,0.5,8,1,-2,8,1,-2.4,8,1,-0.7,8,1,-1.4,8,1,0.5,8,1,0.2,8,1,-2.4,8,1,-0.1,8,1,-0.6,8,1,-2.2,8,1,-4.8,8,1,-3.8,8,1,0.2,8,1,0.7,8,1,1.9,8,2,-0.9,8,1,2.3,8,1
7-Feb,1.2,8,1,-0.3,8,1,2.8,8,1,-0.4,8,1,0.3,8,1,1.5,8,1,-3.3,8,1,2.7,8,1,0.1,8,1,-0.8,8,1,1.4,8,1,0.9,8,1,2.8,8,1,2.7,8,1,-0.3,8,1,2.2,8,1,1.8,8,1,0.2,8,1,-2.2,8,1,-2,8,1,2.3,8,1,2.9,8,1,4.3,8,2,0.9,8,1,4.7,8,1
7-Mar,2.7,8,1,1.4,8,1,4.4,8,1,1.3,8,1,2.1,8,1,3.2,8,1,-1.6,8,1,4.5,8,1,1.9,8,1,1.2,8,1,3.2,8,1,2.6,8,1,4.6,8,1,4.5,8,1,1,8,1,3.9,8,1,3.6,8,1,2,8,1,-0.3,8,1,-0.6,8,1,4,8,1,4.4,8,1,6,8,2,2.4,8,1,6.4,8,1
7-Apr,7.9,8,1,6.3,8,1,9.4,8,1,6.7,8,1,7.1,8,1,8.3,8,1,3.6,8,1,9.6,8,1,6.6,8,1,6,8,1,8.3,8,1,7.9,8,1,9.6,8,1,9.5,8,1,6.1,8,1,8.8,8,1,8.3,8,1,6.9,8,1,4.3,8,1,4.7,8,1,8.6,8,1,9,8,1,10.7,8,2,6.9,8,1,10.8,8,1
7-May,14.3,8,1,13.2,8,1,16,8,1,13.5,8,1,13.8,8,1,14.7,8,1,10.4,8,1,15.9,8,1,13,8,1,12.2,8,1,14.8,8,1,14.4,8,1,16.1,8,1,16.1,8,1,12.1,8,1,14.8,8,1,14.3,8,1,13,8,1,10.6,8,1,10.5,8,1,14,8,1,14.3,8,1,16.1,8,2,12.2,8,1,16.4,8,1
7-Jun,18.7,8,1,17.4,8,1,20.6,8,1,17.8,8,1,18.1,8,1,19.2,8,1,14.9,8,1,20.2,8,1,17.2,8,1,16.3,8,1,19.1,8,1,18.7,8,1,20.1,8,1,20.1,8,1,16.6,8,1,19.2,8,1,18.8,8,1,17.3,8,1,14.7,8,1,15.4,8,1,18.5,8,1,19,8,1,20.6,8,2,16.7,8,1,20.9,8,1
7-Jul,20.8,8,1,19.5,8,1,22.5,8,1,19.9,8,1,20.4,8,1,21.2,8,1,17.4,8,1,22,8,1,19.2,8,1,18.3,8,1,21,8,1,20.5,8,1,22.3,8,1,22.3,8,1,19.1,8,1,21.5,8,1,21.2,8,1,19.7,8,1,17.4,8,1,18.3,8,1,21.1,8,1,21.3,8,1,23.2,8,2,19.6,8,1,23.3,8,1
7-Aug,24.2,8,1,22.9,8,1,26,8,1,23.1,8,1,23.2,8,1,24.4,8,1,20.3,8,1,25.9,8,1,22.6,8,1,21.7,8,1,24.5,8,1,23.8,8,1,25.8,8,1,25.6,8,1,21.2,8,1,24.7,8,1,23.9,8,1,22.6,8,1,20.2,8,1,20.1,8,1,23.4,8,1,24,8,1,25.8,8,2,21.5,8,1,25.8,8,1
7-Sep,21.6,8,1,20.5,8,1,23.2,8,1,20.1,8,1,20.5,8,1,21.5,8,1,17.6,8,1,22.3,8,1,19.5,8,1,18.4,8,1,20.9,8,1,20.6,8,1,22.7,8,1,22.6,8,1,18.8,8,1,21.6,8,1,21.3,8,1,19.6,8,1,17.2,8,1,18.1,8,1,21.2,8,1,21.5,8,1,23.2,8,2,19.5,8,1,23.2,8,1
7-Oct,13,8,1,11.7,8,1,14.2,8,1,11.5,8,1,11.8,8,1,12.8,8,1,8.9,8,1,14,8,1,11,8,1,10.4,8,1,12.7,8,1,12.3,8,1,13.5,8,1,13.6,8,1,10.4,8,1,13.2,8,1,12.7,8,1,11.3,8,1,9.1,8,1,9.6,8,1,13.3,8,1,13.8,8,1,15.2,8,2,11.9,8,1,15.7,8,1
7-Nov,6,8,1,4.6,8,1,7.2,8,1,4.8,8,1,5.2,8,1,6,8,1,2.1,8,1,7.2,8,1,4.8,8,1,4.1,8,1,6,8,1,5.6,8,1,7.1,8,1,7,8,1,4,8,1,7,8,1,6.1,8,1,4.9,8,1,3.1,8,1,3,8,1,6.8,8,1,7.1,8,1,8.6,8,2,5.6,8,1,8.7,8,1
7-Dec,1.4,8,1,0.6,8,1,2.9,8,1,0.5,5,1,0.6,5,1,1.9,8,1,-2.5,5,1,2.6,8,1,0.8,8,1,0.3,8,1,1.4,8,1,1.2,8,1,2.7,8,1,2.4,8,1,0.5,8,1,2.6,8,1,1.9,8,1,0.8,8,1,-1.3,8,1,-1.2,8,1,2.3,8,1,2.6,8,1,4.1,8,2,1.1,8,1,4.1,8,1
8-Jan,-1.9,8,1,-3.3,8,1,-0.7,8,1,-3,8,1,-3.1,8,1,-1.7,8,1,-6.5,8,1,-0.7,8,1,-3.1,5,1,-3.8,8,1,-2.1,8,1,-2.5,8,1,-0.8,8,1,-1,5,1,-4.1,5,1,-1.3,8,1,-1.8,8,1,-3.2,8,1,-5.3,8,1,-4.8,8,1,-0.9,5,1,-0.5,8,1,0.9,8,2,-2.1,8,1,1.6,5,1
8-Feb,-3.4,8,1,-4.1,8,1,-1.3,8,1,-4.2,8,1,-4.3,8,1,-2.2,8,1,-7.7,8,1,-1.2,8,1,-4.3,8,1,-4.5,8,1,-2.7,8,1,-3.5,8,1,-1.6,8,1,-2.1,8,1,-5.2,8,1,-3.1,8,1,-3,8,1,-4.9,8,1,-7.8,8,1,-6.7,8,1,-1.9,8,1,-1.5,8,1,0.1,8,2,-3.8,8,1,0.4,8,1
8-Mar,2,8,1,2,8,1,5.3,8,1,2.2,8,1,2.6,8,1,4.1,8,1,-0.9,8,1,5.5,8,1,2.7,8,1,2.2,8,1,4.3,8,1,3.7,8,1,5.6,8,1,5.1,8,1,1.8,8,1,4.8,8,1,4.5,8,1,2.7,8,1,0.2,8,1,0.6,8,1,5.2,8,1,5.4,8,1,7.1,8,2,3.1,8,1,7.3,8,1
8-Apr,7.7,8,1,8.2,8,1,11,8,1,8.5,8,1,8.5,8,1,9.6,8,1,4.9,8,1,10.8,8,1,8,8,1,7.1,8,1,9.5,8,1,8.9,8,1,10.6,8,1,10.2,8,1,7.2,8,1,10.2,8,1,10,8,1,8.2,8,1,5.7,8,1,6.2,8,1,10.5,8,1,10.9,8,1,12.2,8,2,8.5,8,1,12.5,8,1
8-May,14,8,1,13.6,8,1,16.2,8,1,13.8,8,1,13.8,8,1,14.9,8,1,10.1,8,1,15.8,8,1,12.9,8,1,11.7,8,1,14.4,8,1,14.1,8,1,15.9,8,1,15.8,8,1,12.2,8,1,15.1,8,1,14.8,8,1,13,8,1,10.4,8,1,11.6,8,1,14.9,8,1,15.2,8,1,16.8,8,2,13,8,1,16.7,8,1
8-Jun,17.2,8,1,16.5,8,1,19.6,8,1,17,8,1,17.1,8,1,18.3,8,1,13.6,8,1,19.2,8,1,16.3,8,1,15.2,8,1,18,8,1,17.7,8,1,19.3,8,1,19.2,8,1,15.7,8,1,18.6,8,1,18.2,8,1,16.7,8,1,14,8,1,14.9,8,1,18,8,1,18.4,8,1,19.9,8,2,16.3,8,1,20.1,8,1
8-Jul,22.4,8,1,21.8,8,1,25,8,1,22.5,8,1,22.1,8,1,23.6,8,1,19,8,1,24.7,8,1,21.5,8,1,20.7,8,1,23.4,8,1,23,8,1,24.5,8,1,24.5,8,1,20.4,8,1,23.8,8,1,23.4,8,1,21.8,8,1,19.2,8,1,19.7,8,1,23.1,8,1,23.5,8,1,25.5,8,2,21.1,8,1,25.5,8,1
8-Aug,22.1,8,1,21.7,8,1,24.6,8,1,21.9,8,1,21.8,8,1,23.2,8,1,18.7,8,1,24.3,8,1,21.2,8,1,20.3,8,1,23,8,1,22.6,8,1,24.4,8,1,24.1,8,1,20.4,8,1,23.5,8,1,23.1,8,1,21.4,8,1,19.2,8,1,19.7,8,1,22.9,8,1,23.1,8,1,25.1,8,2,21,8,1,25.4,8,1
8-Sep,18.1,8,1,17.9,8,1,20.7,8,1,18.1,8,1,17.9,8,1,19,8,1,14.9,8,1,20.1,8,1,17.1,8,1,16.6,8,1,18.9,8,1,18.4,8,1,19.8,8,1,19.6,8,1,16.3,8,1,19.4,8,1,19,8,1,17.5,8,1,15.1,8,1,16,5,1,19.4,8,1,20,5,1,21.3,8,2,17.6,8,1,21.5,8,1
8-Oct,12.7,8,1,12.4,8,1,14.9,8,1,12,8,1,12,8,1,13.1,8,1,8.9,8,1,14,5,1,11.4,8,1,10.9,8,1,12.8,8,1,12.4,8,1,13.8,8,1,13.6,8,1,10,8,1,13.4,8,1,12.8,8,1,11.5,8,1,9.6,8,1,9.4,8,1,13.4,8,1,13.7,8,1,15,8,2,11.4,8,1,15.2,8,1
8-Nov,5.3,8,1,5.1,8,1,7.4,8,1,5,8,1,5.1,8,1,6.1,8,1,2,8,1,7.4,8,1,5.1,8,1,4.6,8,1,6.3,8,1,5.9,8,1,7.3,8,1,6.7,8,1,3.7,8,1,6.6,8,1,5.7,8,1,4.6,8,1,3.5,8,1,2.8,8,1,6.2,8,1,6.7,8,1,7.9,8,2,4.9,8,1,8.1,8,1
8-Dec,1.9,8,1,1.8,8,1,3.8,8,1,1.2,8,1,1.5,8,1,2.3,8,1,-1.3,8,1,3.6,8,1,1.9,8,1,0.8,8,1,2.2,8,1,2.3,8,1,3.9,8,1,2.9,8,1,0.1,8,1,2.8,8,1,2.2,8,1,1,8,1,-0.5,8,1,-1.1,8,1,2.5,8,1,2.7,8,1,4.1,8,2,1.2,8,1,3.9,8,1
